Timestamp,Gender,Gender_Conf,Age,Age_Conf,Alert
2025-08-06 15:55:25,Male,100.0,(25-32),99.88,
2025-08-06 15:55:29,Male,100.0,(25-32),99.66,
2025-08-06 15:55:30,Male,100.0,(25-32),99.9,
2025-08-06 15:55:30,Male,100.0,(25-32),99.91,
2025-08-06 15:55:30,Male,100.0,(25-32),99.88,
2025-08-06 15:55:30,Male,100.0,(25-32),99.85,
2025-08-06 15:55:30,Male,100.0,(25-32),99.9,
2025-08-06 15:55:30,Male,100.0,(25-32),99.92,
2025-08-06 15:55:30,Male,100.0,(25-32),99.78,
2025-08-06 15:55:30,Male,100.0,(25-32),99.87,
2025-08-06 15:55:30,Male,100.0,(25-32),99.86,
2025-08-06 15:55:30,Male,100.0,(25-32),99.94,
2025-08-06 15:55:30,Male,100.0,(25-32),99.88,
2025-08-06 15:55:30,Male,100.0,(25-32),99.92,
2025-08-06 15:55:30,Male,100.0,(25-32),99.94,
2025-08-06 15:55:30,Male,100.0,(25-32),99.93,
2025-08-06 15:55:30,Male,100.0,(25-32),99.85,
2025-08-06 15:55:30,Male,100.0,(25-32),99.91,
2025-08-06 15:55:30,Male,100.0,(25-32),99.92,
2025-08-06 15:55:30,Male,100.0,(25-32),99.88,
2025-08-06 15:55:30,Male,100.0,(25-32),99.94,
2025-08-06 15:55:30,Male,100.0,(25-32),99.92,
2025-08-06 15:55:30,Male,100.0,(25-32),99.79,
2025-08-06 15:55:30,Male,100.0,(25-32),99.96,
2025-08-06 15:55:30,Male,100.0,(25-32),99.91,
2025-08-06 15:55:30,Male,100.0,(25-32),99.94,
2025-08-06 15:55:30,Male,100.0,(25-32),99.94,
2025-08-06 15:55:31,Male,100.0,(25-32),99.93,
2025-08-06 15:55:31,Male,100.0,(25-32),99.97,
2025-08-06 15:55:31,Male,100.0,(25-32),99.96,
2025-08-06 15:55:31,Male,100.0,(25-32),99.92,
2025-08-06 15:55:31,Male,100.0,(25-32),99.97,
2025-08-06 15:55:31,Male,100.0,(25-32),99.97,
2025-08-06 15:55:31,Male,100.0,(25-32),99.97,
2025-08-06 15:55:31,Male,100.0,(25-32),99.75,
2025-08-06 15:55:31,Male,100.0,(25-32),99.94,
2025-08-06 15:55:31,Male,100.0,(25-32),99.9,
2025-08-06 15:55:31,Male,100.0,(25-32),99.84,
2025-08-06 15:55:31,Male,100.0,(25-32),99.88,
2025-08-06 15:55:31,Male,100.0,(25-32),99.79,
2025-08-06 15:55:31,Male,100.0,(25-32),99.76,
2025-08-06 15:55:31,Male,100.0,(25-32),99.21,
2025-08-06 15:55:31,Male,100.0,(25-32),98.93,
2025-08-06 15:55:31,Male,100.0,(25-32),99.54,
2025-08-06 15:55:31,Male,100.0,(25-32),98.44,
2025-08-06 15:55:31,Male,100.0,(25-32),99.56,
2025-08-06 15:55:31,Male,100.0,(25-32),99.0,
2025-08-06 15:55:31,Male,100.0,(25-32),99.28,
2025-08-06 15:55:31,Male,100.0,(25-32),99.74,
2025-08-06 15:55:31,Male,100.0,(25-32),98.47,
2025-08-06 15:55:31,Male,100.0,(25-32),99.15,
2025-08-06 15:55:32,Male,100.0,(25-32),99.51,
2025-08-06 15:55:32,Male,100.0,(25-32),98.99,
2025-08-06 15:55:32,Male,100.0,(25-32),99.23,
2025-08-06 15:55:32,Male,100.0,(25-32),99.59,
2025-08-06 15:55:32,Male,100.0,(25-32),98.75,
2025-08-06 15:55:32,Male,100.0,(25-32),99.59,
2025-08-06 15:55:32,Male,100.0,(25-32),99.66,
2025-08-06 15:55:32,Male,100.0,(25-32),99.41,
2025-08-06 15:55:32,Male,100.0,(25-32),99.53,
2025-08-06 15:55:32,Male,100.0,(25-32),99.47,
2025-08-06 15:55:32,Male,100.0,(25-32),99.41,
2025-08-06 15:55:32,Male,100.0,(25-32),99.4,
2025-08-06 15:55:32,Male,100.0,(25-32),85.5,
2025-08-06 15:55:32,Male,100.0,(25-32),96.46,
2025-08-06 15:55:32,Male,100.0,(25-32),92.01,
2025-08-06 15:55:32,Male,100.0,(25-32),95.43,
2025-08-06 15:55:32,Male,100.0,(25-32),96.35,
2025-08-06 15:55:32,Male,100.0,(25-32),83.3,
2025-08-06 15:55:32,Male,100.0,(25-32),85.37,
2025-08-06 15:55:32,Male,100.0,(25-32),52.02,
2025-08-06 15:55:32,Male,100.0,(25-32),91.68,
2025-08-06 15:55:32,Male,100.0,(25-32),60.97,
2025-08-06 15:55:32,Male,100.0,(25-32),50.17,
2025-08-06 15:55:32,Male,100.0,(25-32),56.73,
2025-08-06 15:55:32,Male,100.0,(25-32),61.09,
2025-08-06 15:55:33,Male,100.0,(38-43),51.76,
2025-08-06 15:55:33,Male,100.0,(38-43),50.05,
2025-08-06 15:55:33,Male,100.0,(38-43),53.39,
2025-08-06 15:55:33,Male,100.0,(38-43),59.07,
2025-08-06 15:55:33,Male,100.0,(38-43),65.28,
2025-08-06 15:55:33,Male,100.0,(25-32),52.02,
2025-08-06 15:55:33,Male,100.0,(25-32),91.93,
2025-08-06 15:55:33,Male,100.0,(25-32),90.33,
2025-08-06 15:55:34,Male,100.0,(25-32),77.51,
2025-08-06 15:55:34,Male,100.0,(25-32),96.42,
2025-08-06 15:55:34,Male,100.0,(25-32),98.35,
2025-08-06 15:55:34,Male,100.0,(25-32),95.35,
2025-08-06 15:55:34,Male,100.0,(25-32),97.74,
2025-08-06 15:55:34,Male,100.0,(25-32),96.81,
2025-08-06 15:55:34,Male,100.0,(25-32),96.33,
2025-08-06 15:55:34,Male,100.0,(25-32),98.29,
2025-08-06 15:55:34,Male,100.0,(25-32),97.28,
2025-08-06 15:55:34,Male,100.0,(25-32),97.59,
2025-08-06 15:55:34,Male,100.0,(25-32),97.59,
2025-08-06 15:55:34,Male,100.0,(25-32),98.63,
2025-08-06 15:55:34,Male,100.0,(25-32),97.59,
2025-08-06 15:55:34,Male,100.0,(25-32),93.87,
2025-08-06 15:55:34,Male,100.0,(25-32),98.67,
2025-08-06 15:55:34,Male,100.0,(25-32),99.08,
2025-08-06 15:55:34,Male,100.0,(25-32),98.18,
2025-08-06 15:55:34,Male,100.0,(25-32),96.99,
2025-08-06 15:55:34,Male,100.0,(25-32),96.99,
2025-08-06 15:55:34,Male,100.0,(25-32),97.5,
2025-08-06 15:55:34,Male,100.0,(25-32),97.49,
2025-08-06 15:55:34,Male,100.0,(25-32),96.84,
2025-08-06 15:55:34,Male,100.0,(25-32),99.04,
2025-08-06 15:55:34,Male,100.0,(25-32),95.74,
2025-08-06 15:55:34,Male,100.0,(25-32),91.7,
2025-08-06 15:55:34,Male,100.0,(25-32),83.39,
2025-08-06 15:55:35,Male,100.0,(38-43),62.28,
2025-08-06 15:55:35,Male,100.0,(25-32),94.67,
2025-08-06 15:55:35,Male,100.0,(25-32),96.91,
2025-08-06 15:55:35,Male,100.0,(25-32),99.4,
2025-08-06 15:55:35,Male,100.0,(25-32),98.55,
2025-08-06 15:55:35,Male,100.0,(25-32),99.25,
2025-08-06 15:55:35,Male,100.0,(25-32),99.47,
2025-08-06 15:55:35,Male,100.0,(25-32),99.41,
2025-08-06 15:55:35,Male,100.0,(25-32),99.19,
2025-08-06 15:55:35,Male,100.0,(25-32),99.44,
2025-08-06 15:55:35,Male,100.0,(25-32),92.51,
2025-08-06 15:55:35,Male,100.0,(25-32),96.5,
2025-08-06 15:55:35,Male,100.0,(25-32),97.46,
2025-08-06 15:55:35,Male,100.0,(25-32),90.62,
2025-08-06 15:55:35,Male,100.0,(25-32),88.75,
2025-08-06 15:55:35,Male,100.0,(25-32),83.09,
2025-08-06 15:55:36,Male,100.0,(25-32),52.15,
2025-08-06 15:55:36,Male,100.0,(38-43),71.94,
2025-08-06 15:55:36,Male,100.0,(25-32),60.85,
2025-08-06 15:55:36,Male,100.0,(38-43),93.22,
2025-08-06 15:55:36,Male,100.0,(25-32),81.64,
2025-08-06 15:55:36,Male,100.0,(38-43),65.07,
2025-08-06 15:55:37,Male,100.0,(25-32),80.78,
2025-08-06 15:55:37,Male,100.0,(38-43),67.67,
2025-08-06 15:55:37,Male,100.0,(25-32),65.02,
2025-08-06 15:55:37,Male,100.0,(25-32),85.4,
2025-08-06 15:55:37,Male,100.0,(25-32),79.74,
2025-08-06 15:55:37,Male,100.0,(25-32),86.15,
2025-08-06 15:55:37,Male,100.0,(38-43),68.56,
2025-08-06 15:55:37,Male,100.0,(38-43),79.36,
2025-08-06 15:55:38,Male,100.0,(38-43),58.05,
2025-08-06 15:55:38,Male,100.0,(38-43),86.07,
2025-08-06 15:55:38,Male,100.0,(25-32),51.51,
2025-08-06 15:55:38,Male,100.0,(38-43),72.44,
2025-08-06 15:55:38,Male,100.0,(25-32),84.81,
2025-08-06 15:55:38,Male,100.0,(25-32),77.67,
2025-08-06 15:55:38,Male,100.0,(38-43),72.6,
2025-08-06 15:55:39,Male,100.0,(25-32),89.24,
2025-08-06 15:55:39,Male,100.0,(25-32),96.53,
2025-08-06 15:55:39,Male,100.0,(25-32),68.53,
2025-08-06 15:55:39,Male,100.0,(25-32),90.97,
2025-08-06 15:55:39,Male,100.0,(25-32),84.17,
2025-08-06 15:55:39,Male,100.0,(25-32),90.51,
2025-08-06 15:55:39,Male,100.0,(25-32),97.52,
2025-08-06 15:55:39,Male,100.0,(25-32),91.81,
2025-08-06 15:55:39,Male,100.0,(25-32),94.75,
2025-08-06 15:55:39,Male,100.0,(25-32),80.43,
2025-08-06 15:55:39,Male,100.0,(25-32),88.44,
2025-08-06 15:55:39,Male,100.0,(25-32),85.11,
2025-08-06 15:55:39,Male,100.0,(25-32),81.91,
2025-08-06 15:55:39,Male,100.0,(25-32),65.22,
2025-08-06 15:55:39,Male,100.0,(25-32),89.82,
2025-08-06 15:55:39,Male,100.0,(25-32),87.95,
2025-08-06 15:55:39,Male,100.0,(25-32),91.69,
2025-08-06 15:55:39,Male,100.0,(25-32),84.96,
2025-08-06 15:55:39,Male,100.0,(25-32),92.05,
2025-08-06 15:55:40,Male,100.0,(25-32),89.31,
2025-08-06 15:55:40,Male,100.0,(25-32),89.81,
2025-08-06 15:55:40,Male,100.0,(25-32),96.01,
2025-08-06 15:55:40,Male,100.0,(25-32),82.98,
2025-08-06 15:55:40,Male,100.0,(25-32),96.28,
2025-08-06 15:55:40,Male,100.0,(25-32),91.79,
2025-08-06 15:55:40,Male,100.0,(25-32),89.4,
2025-08-06 15:55:40,Male,100.0,(25-32),85.22,
2025-08-06 15:55:40,Male,100.0,(25-32),74.02,
2025-08-06 15:55:40,Male,100.0,(25-32),84.69,
2025-08-06 15:55:40,Male,100.0,(25-32),54.86,
2025-08-06 15:55:40,Male,100.0,(25-32),82.67,
2025-08-06 15:55:40,Male,100.0,(25-32),89.37,
2025-08-06 15:55:40,Male,100.0,(25-32),83.11,
2025-08-06 15:55:40,Male,100.0,(25-32),99.5,
2025-08-06 15:55:41,Male,100.0,(25-32),99.15,
2025-08-06 15:55:41,Male,100.0,(25-32),96.13,
2025-08-06 15:55:41,Male,100.0,(25-32),94.95,
2025-08-06 15:55:41,Male,100.0,(25-32),88.13,
2025-08-06 15:55:41,Male,100.0,(25-32),97.07,
2025-08-06 15:55:41,Male,100.0,(25-32),98.46,
2025-08-06 15:55:41,Male,100.0,(25-32),92.53,
2025-08-06 15:55:41,Male,100.0,(25-32),97.44,
2025-08-06 15:55:41,Male,100.0,(25-32),82.77,
2025-08-06 15:55:41,Male,100.0,(25-32),80.79,
2025-08-06 15:55:41,Male,100.0,(25-32),94.45,
2025-08-06 15:55:41,Male,100.0,(25-32),91.32,
2025-08-06 15:55:41,Male,100.0,(25-32),97.87,
2025-08-06 15:55:41,Male,100.0,(25-32),97.87,
2025-08-06 15:55:41,Male,100.0,(25-32),67.43,
2025-08-06 15:55:41,Male,100.0,(25-32),99.07,
2025-08-06 15:55:41,Male,100.0,(25-32),96.18,
2025-08-06 15:55:41,Male,100.0,(25-32),87.17,
2025-08-06 15:55:41,Male,100.0,(25-32),66.97,
2025-08-06 15:55:41,Male,100.0,(25-32),82.22,
2025-08-06 15:55:41,Male,100.0,(25-32),96.63,
2025-08-06 15:55:41,Male,100.0,(25-32),96.41,
2025-08-06 15:55:41,Male,100.0,(25-32),87.84,
2025-08-06 15:55:41,Male,100.0,(25-32),99.15,
2025-08-06 15:55:41,Male,100.0,(25-32),99.56,
2025-08-06 15:55:41,Male,100.0,(25-32),98.52,
2025-08-06 15:55:42,Male,100.0,(25-32),99.5,
2025-08-06 15:55:42,Male,100.0,(25-32),98.39,
2025-08-06 15:55:42,Male,100.0,(25-32),60.5,
2025-08-06 15:55:42,Male,100.0,(25-32),81.86,
2025-08-06 15:55:42,Male,100.0,(25-32),95.17,
2025-08-06 15:55:42,Male,100.0,(25-32),95.17,
2025-08-06 15:55:42,Male,100.0,(38-43),78.36,
2025-08-06 15:55:42,Male,100.0,(38-43),59.84,
2025-08-06 15:55:42,Male,100.0,(25-32),64.23,
2025-08-06 15:55:43,Male,100.0,(25-32),89.88,
2025-08-06 15:55:43,Male,100.0,(25-32),75.44,
2025-08-06 15:55:43,Male,100.0,(25-32),94.29,
2025-08-06 15:55:43,Male,100.0,(25-32),87.86,
2025-08-06 15:55:43,Male,100.0,(25-32),72.08,
2025-08-06 15:55:43,Male,100.0,(25-32),69.19,
2025-08-06 15:55:43,Male,100.0,(25-32),63.95,
2025-08-06 15:55:43,Male,100.0,(38-43),50.52,
2025-08-06 15:55:43,Male,100.0,(25-32),99.15,
2025-08-06 15:55:44,Male,100.0,(25-32),85.88,
2025-08-06 15:55:44,Male,100.0,(25-32),89.97,
2025-08-06 15:55:44,Male,100.0,(25-32),82.78,
2025-08-06 15:55:44,Male,100.0,(25-32),80.72,
2025-08-06 15:55:44,Male,100.0,(25-32),70.31,
2025-08-06 15:55:44,Male,100.0,(25-32),96.75,
2025-08-06 15:55:44,Male,100.0,(25-32),96.95,
2025-08-06 15:55:44,Male,100.0,(25-32),68.99,
2025-08-06 15:55:44,Male,100.0,(25-32),99.49,
2025-08-06 15:55:44,Male,100.0,(25-32),98.61,
2025-08-06 15:55:44,Male,100.0,(25-32),86.08,
2025-08-06 15:55:44,Male,100.0,(25-32),78.62,
2025-08-06 15:55:44,Male,100.0,(38-43),57.61,
2025-08-06 15:55:44,Male,100.0,(25-32),93.25,
2025-08-06 15:55:44,Male,100.0,(25-32),96.04,
2025-08-06 15:55:45,Male,100.0,(25-32),98.14,
2025-08-06 15:55:45,Male,100.0,(25-32),93.86,
2025-08-06 15:55:45,Male,100.0,(25-32),87.17,
2025-08-06 15:55:45,Male,100.0,(25-32),89.65,
2025-08-06 15:55:45,Male,100.0,(25-32),98.68,
2025-08-06 15:55:45,Male,100.0,(25-32),98.15,
2025-08-06 15:55:45,Male,100.0,(25-32),89.32,
2025-08-06 15:55:45,Male,100.0,(25-32),96.84,
2025-08-06 15:55:45,Male,100.0,(25-32),97.69,
2025-08-06 15:55:45,Male,100.0,(25-32),87.38,
2025-08-06 15:55:45,Male,100.0,(25-32),98.37,
2025-08-06 15:55:45,Male,100.0,(25-32),97.01,
2025-08-06 15:55:45,Male,100.0,(25-32),91.73,
2025-08-06 15:55:45,Male,100.0,(25-32),98.63,
2025-08-06 15:55:45,Male,100.0,(25-32),98.51,
2025-08-06 15:55:45,Male,100.0,(25-32),87.63,
2025-08-06 15:55:45,Male,100.0,(25-32),96.72,
2025-08-06 15:55:45,Male,100.0,(25-32),99.28,
2025-08-06 15:55:45,Male,100.0,(25-32),98.93,
2025-08-06 15:55:45,Male,100.0,(25-32),98.86,
2025-08-06 15:55:45,Male,100.0,(25-32),98.95,
2025-08-06 15:55:45,Male,100.0,(25-32),96.53,
2025-08-06 15:55:45,Male,100.0,(25-32),99.14,
2025-08-06 15:55:45,Male,100.0,(25-32),99.06,
2025-08-06 15:55:45,Male,100.0,(25-32),98.39,
2025-08-06 15:55:46,Male,100.0,(25-32),97.67,
2025-08-06 15:55:46,Male,100.0,(25-32),96.31,
2025-08-06 15:55:46,Male,100.0,(25-32),90.96,
2025-08-06 15:55:46,Male,100.0,(25-32),98.15,
2025-08-06 15:55:46,Male,100.0,(25-32),98.14,
2025-08-06 15:55:46,Male,100.0,(25-32),98.79,
2025-08-06 15:55:46,Male,100.0,(25-32),99.1,
2025-08-06 15:55:46,Male,100.0,(25-32),99.05,
2025-08-06 15:55:46,Male,100.0,(25-32),98.14,
2025-08-06 15:55:46,Male,100.0,(25-32),88.91,
2025-08-06 15:55:46,Male,100.0,(25-32),98.11,
2025-08-06 15:55:46,Male,100.0,(25-32),96.16,
2025-08-06 15:55:46,Male,100.0,(25-32),98.35,
2025-08-06 15:55:46,Male,100.0,(25-32),98.23,
2025-08-06 15:55:46,Male,100.0,(25-32),98.49,
2025-08-06 15:55:46,Male,100.0,(25-32),98.44,
2025-08-06 15:55:46,Male,100.0,(25-32),99.08,
2025-08-06 15:55:46,Male,100.0,(25-32),99.55,
2025-08-06 15:55:46,Male,100.0,(25-32),89.49,
2025-08-06 15:55:46,Male,100.0,(25-32),99.12,
2025-08-06 15:55:46,Male,100.0,(25-32),98.44,
2025-08-06 15:55:46,Male,100.0,(25-32),97.49,
2025-08-06 15:55:46,Male,100.0,(25-32),98.47,
2025-08-06 15:55:46,Male,100.0,(25-32),95.55,
2025-08-06 15:55:46,Male,100.0,(25-32),97.69,
2025-08-06 15:55:46,Male,100.0,(25-32),99.61,
2025-08-06 15:55:47,Male,100.0,(25-32),92.67,
2025-08-06 15:55:47,Male,100.0,(25-32),99.14,
2025-08-06 15:55:47,Male,100.0,(25-32),98.69,
2025-08-06 15:55:47,Male,100.0,(25-32),98.73,
2025-08-06 15:55:47,Male,100.0,(25-32),91.92,
2025-08-06 15:55:47,Male,100.0,(25-32),96.66,
2025-08-06 15:55:47,Male,100.0,(25-32),96.66,
2025-08-06 15:55:47,Male,100.0,(25-32),91.39,
2025-08-06 15:55:47,Male,100.0,(25-32),83.94,
2025-08-06 15:55:47,Male,100.0,(25-32),97.81,
2025-08-06 15:55:47,Male,100.0,(25-32),96.64,
2025-08-06 15:55:47,Male,100.0,(25-32),98.56,
2025-08-06 15:55:47,Male,100.0,(25-32),96.01,
2025-08-06 15:55:47,Male,100.0,(25-32),97.16,
2025-08-06 15:55:47,Male,100.0,(25-32),98.22,
2025-08-06 15:55:47,Male,100.0,(25-32),98.89,
2025-08-06 15:55:47,Male,100.0,(25-32),91.5,
2025-08-06 15:55:47,Male,100.0,(25-32),96.52,
2025-08-06 15:55:47,Male,100.0,(25-32),89.94,
2025-08-06 15:55:47,Male,100.0,(25-32),86.65,
2025-08-06 15:55:47,Male,100.0,(25-32),99.29,
2025-08-06 15:55:47,Male,100.0,(25-32),99.64,
2025-08-06 15:55:47,Male,100.0,(25-32),95.2,
2025-08-06 15:55:48,Male,100.0,(25-32),94.76,
2025-08-06 15:55:48,Male,100.0,(25-32),98.4,
2025-08-06 15:55:48,Male,100.0,(25-32),96.82,
2025-08-06 15:55:48,Male,100.0,(25-32),95.82,
2025-08-06 15:55:48,Male,100.0,(25-32),93.2,
2025-08-06 15:55:48,Male,100.0,(25-32),97.59,
2025-08-06 15:55:48,Male,100.0,(25-32),97.59,
2025-08-06 15:55:48,Male,100.0,(25-32),97.9,
2025-08-06 15:55:48,Male,100.0,(25-32),98.3,
2025-08-06 15:55:48,Male,100.0,(25-32),98.82,
2025-08-06 15:55:48,Male,100.0,(25-32),97.46,
2025-08-06 15:55:48,Male,100.0,(25-32),98.85,
2025-08-06 15:55:48,Male,100.0,(25-32),90.44,
2025-08-06 15:55:48,Male,100.0,(25-32),89.71,
2025-08-06 15:55:48,Male,100.0,(25-32),99.21,
2025-08-06 15:55:48,Male,100.0,(25-32),94.43,
2025-08-06 15:55:48,Male,100.0,(25-32),94.43,
2025-08-06 15:55:48,Male,100.0,(25-32),97.62,
2025-08-06 15:55:48,Male,100.0,(25-32),93.59,
2025-08-06 15:55:48,Male,100.0,(25-32),96.48,
2025-08-06 15:55:48,Male,100.0,(25-32),99.16,
2025-08-06 15:55:48,Male,100.0,(25-32),99.08,
2025-08-06 15:55:48,Male,100.0,(25-32),97.66,
2025-08-06 15:55:48,Male,100.0,(25-32),97.59,
2025-08-06 15:55:49,Male,100.0,(25-32),97.59,
2025-08-06 15:55:49,Male,100.0,(25-32),97.18,
2025-08-06 15:55:49,Male,100.0,(25-32),97.85,
2025-08-06 15:55:49,Male,100.0,(25-32),98.74,
2025-08-06 15:55:49,Male,100.0,(25-32),98.06,
2025-08-06 15:55:49,Male,100.0,(25-32),97.87,
2025-08-06 15:55:49,Male,100.0,(25-32),98.11,
2025-08-06 15:55:49,Male,100.0,(25-32),96.8,
2025-08-06 15:55:49,Male,100.0,(25-32),99.35,
2025-08-06 15:55:49,Male,100.0,(25-32),96.4,
2025-08-06 15:55:49,Male,100.0,(25-32),98.58,
2025-08-06 15:55:49,Male,100.0,(25-32),99.78,
2025-08-06 15:55:49,Male,100.0,(25-32),99.78,
2025-08-06 15:55:49,Male,100.0,(25-32),99.22,
2025-08-06 15:55:49,Male,100.0,(25-32),99.65,
2025-08-06 15:55:49,Male,100.0,(25-32),97.61,
2025-08-06 15:55:49,Male,100.0,(25-32),99.49,
2025-08-06 15:55:49,Male,100.0,(25-32),98.84,
2025-08-06 15:55:49,Male,100.0,(25-32),98.84,
2025-08-06 15:55:49,Male,100.0,(25-32),99.7,
2025-08-06 15:55:49,Male,100.0,(25-32),92.38,
2025-08-06 15:55:49,Male,100.0,(25-32),97.98,
2025-08-06 15:55:49,Male,100.0,(25-32),97.36,
2025-08-06 15:55:49,Male,100.0,(25-32),97.02,
2025-08-06 15:55:50,Male,100.0,(25-32),98.72,
2025-08-06 15:55:50,Male,100.0,(25-32),97.99,
2025-08-06 15:55:50,Male,100.0,(25-32),97.54,
2025-08-06 15:55:50,Male,100.0,(25-32),98.92,
2025-08-06 15:55:50,Male,100.0,(25-32),98.49,
2025-08-06 15:55:50,Male,100.0,(25-32),97.93,
2025-08-06 15:55:50,Male,100.0,(25-32),98.36,
2025-08-06 15:55:50,Male,100.0,(25-32),96.74,
2025-08-06 15:55:50,Male,100.0,(25-32),93.59,
2025-08-06 15:55:50,Male,100.0,(25-32),99.06,
2025-08-06 15:55:50,Male,100.0,(25-32),97.67,
2025-08-06 15:55:50,Male,100.0,(25-32),96.0,
2025-08-06 15:55:50,Male,100.0,(25-32),99.27,
2025-08-06 15:55:50,Male,100.0,(25-32),95.99,
2025-08-06 15:55:50,Male,100.0,(25-32),95.36,
2025-08-06 15:55:50,Male,100.0,(25-32),92.92,
2025-08-06 15:55:50,Male,100.0,(25-32),95.87,
2025-08-06 15:55:50,Male,100.0,(25-32),99.2,
2025-08-06 15:55:50,Male,100.0,(25-32),96.39,
2025-08-06 15:55:50,Male,100.0,(25-32),97.46,
2025-08-06 15:55:50,Male,100.0,(25-32),98.54,
2025-08-06 15:55:50,Male,100.0,(25-32),81.62,
2025-08-06 15:55:50,Male,100.0,(25-32),91.7,
2025-08-06 15:55:50,Male,100.0,(25-32),95.05,
2025-08-06 15:55:51,Male,100.0,(25-32),97.85,
2025-08-06 15:55:51,Male,100.0,(25-32),96.65,
2025-08-06 15:55:51,Male,100.0,(25-32),95.68,
2025-08-06 15:55:51,Male,100.0,(25-32),99.15,
2025-08-06 15:55:51,Male,100.0,(25-32),97.07,
2025-08-06 15:55:51,Male,100.0,(25-32),99.25,
2025-08-06 15:55:51,Male,100.0,(25-32),99.33,
2025-08-06 15:55:51,Male,100.0,(25-32),89.43,
2025-08-06 15:55:51,Male,100.0,(25-32),72.79,
2025-08-06 15:55:51,Male,100.0,(25-32),73.84,
2025-08-06 15:55:51,Male,100.0,(25-32),98.44,
2025-08-06 15:55:51,Male,100.0,(25-32),96.84,
2025-08-06 15:55:51,Male,100.0,(25-32),90.76,
2025-08-06 15:55:51,Male,100.0,(25-32),97.6,
2025-08-06 15:55:51,Male,100.0,(25-32),97.02,
2025-08-06 15:55:51,Male,100.0,(25-32),94.34,
2025-08-06 15:55:51,Male,100.0,(25-32),94.32,
2025-08-06 15:55:51,Male,100.0,(25-32),83.62,
2025-08-06 15:55:51,Male,100.0,(25-32),83.92,
2025-08-06 15:55:51,Male,100.0,(25-32),96.67,
2025-08-06 15:55:51,Male,100.0,(25-32),92.08,
2025-08-06 15:55:51,Male,100.0,(25-32),94.19,
2025-08-06 15:55:51,Male,100.0,(25-32),95.45,
2025-08-06 15:55:51,Male,100.0,(25-32),97.16,
2025-08-06 15:55:51,Male,100.0,(25-32),97.73,
2025-08-06 15:55:52,Male,100.0,(25-32),96.06,
2025-08-06 15:55:52,Male,100.0,(25-32),87.27,
2025-08-06 15:55:52,Male,100.0,(25-32),94.51,
2025-08-06 15:55:52,Male,100.0,(25-32),69.35,
2025-08-06 15:55:52,Male,100.0,(25-32),83.27,
2025-08-06 15:55:52,Male,100.0,(25-32),71.56,
2025-08-06 15:55:52,Male,100.0,(25-32),85.16,
2025-08-06 15:55:52,Male,100.0,(38-43),52.71,
